    app2();<br/><br/>            1482
<br/><br/>    叶帆也拦不住这女人，既然她要跟着，那就随她去了。
<br/><br/>    两人都不是省油的灯，叶帆的脚程极快，而萧柔的轻功也是非常惊人，两道影子疾地掠过香城的高楼房顶，没多久就来到了海边的一套大别墅。
<br/><br/>    海风吹拂，浪声阵阵，华丽的大宅子宛如一座宫殿，被大片绿色植被环绕。
<br/><br/>    刚一到这别墅附近，叶帆和萧柔都是表情一变。
<br/><br/>    “哇，好多高手！”萧柔眼神放光。
<br/><br/>    叶帆有些古怪地看了看这女人，突然有些明白，为什么萧柔会喜欢叶无涯了……
<br/><br/>    当年叶无涯满世界找人比武，跟高手过招，俨然是一武痴。
<br/><br/>    而看萧柔的样子，虽然个子小小的，整个小萝莉的样子，但她其实也是唯恐天下不乱，见到高手就起劲啊。
<br/><br/>    果然……臭味相投啊……
<br/><br/>    叶帆同时又想到了什么，心里一阵纳闷，莫非真是他们？
<br/><br/>    但不管心里怎么想，叶帆还是和萧柔一起，落到了别墅外的大门口。
<br/><br/>    虽然是香城富的住处，但这里没有安排任何一个保镖，两扇门也是敞开着。
<br/><br/>    “看来……他们知道你要来哦”，萧柔大眼睛里亮晶晶的，精神头好得很。
<br/><br/>    叶帆有些无语，自己又不是来游乐场，有什么好高兴的。
<br/><br/>    两人迈步走进宽敞明亮的别墅大厅，里面的一张椭圆红木长桌边，正坐着八名身穿黑色斗篷长袍，戴着金色面具的男女。
<br/><br/>    而何家成，这会儿就如同一名恭敬的老管家，小心翼翼地站在一边，根本没资格落座。
<br/><br/>    见到叶帆进来，何家成笑吟吟地颔。
<br/><br/>    “遁世联盟长老会……你们这些人，要找我麻烦，有必要绕这么大的圈子么？”叶帆叹了口气，自己早该想到，除了末日法王，也就这帮老家伙敢找他麻烦了。
<br/><br/>    不过，叶帆察觉到，希思黎并不在这八人之中，恶魔狱官马格南，也不在其中。
<br/><br/>    “路西法，你进入了不该进入的地方，这违背了我们遁世联盟的规则，我们只是按照规矩，需要把你从世上抹去罢了”，一名男子用沙哑的嗓子说道。
<br/><br/>    这男子刚说完，萧柔就惊喜地喊道：“飞天罗刹南宫岷！？真的是你呀！原来你还没死啊！？”
<br/><br/>    那沙哑嗓音的男子，沉默了会儿，声音有些不自然地道：“萧柔……今天的事，与你无关，请你离开……”
<br/><br/>    萧柔却是不乐意，“我不要，好不容易这次出来，终于见到有趣的事情，我还想继续看呢！”
<br/><br/>    其他几个金色面具的长老，纷纷交换了眼神，似乎对萧柔的出现，也是始料未及，有些不安。
<br/><br/>    “萧柔……你难道想要帮叶无涯的孙子出头？”南宫岷沉声问道。<br/><br/>
